lrgsjpybcmbnb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Handling Missing Values & The Flu Competition (ONLINE)"",
      ""description"": ""This week we are focussing on what to do when we have missing data. And also the \""Flu Shot Learning: Predict H1N1 and Seasonal Flu Vaccines\"" competition: https://www.drivendata.org/competitions/66/flu-shot-learning/ (Which has a lot of missing data).\n\nThe group is designed around participants doing some experimentation or reading before the group. Then, at the group, everyone will get a chance to share what they have done and to ask questions about things that they are wondering about.\n\nWe will leave it up to you in terms of any research papers or articles that you would like to read, or any experiments that you would like to run. Although we encourage you to experiment with the Flu competition (linked above) as it has a range of features with missing values.\n\nIt is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nZoom link will be sent out by email on the day of the event.\n\nMeeting Schedule:\n6:30 - Meeting Starts - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2020-09-10T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/271933153"",
      ""going"": 30,
      ""waiting"": 3,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpybcnbdc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Mechanisms of Action (MoA) Prediction"",
      ""description"": ""We are back at Grid with our first in-person meetup in a while!\n\nThis week we are looking at the Kaggle competition: Mechanisms of Action (MoA) Prediction https://www.kaggle.com/c/lish-moa Similar to the \""Flu\"" competition we have been looking at, this competition has multiple labels to predict, so allows us to continue looked into stacking models.\n\nWe recommend getting started with this great introduction to the competition: https://www.kaggle.com/c/lish-moa/discussion/184005\n\nLooking for ideas or inspiration? Here is a great post with links for novel ideas of how to approach this problem https://www.kaggle.com/c/lish-moa/discussion/183377\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leader-board. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-10-22T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/272808808"",
      ""going"": 21,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcpbzb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Mechanisms of Action Prediction"",
      ""description"": ""With the contest deadline falling a few days after this meeting, this will be our last chance to look at the competition while it is live. This competition is a great chance to practice: using Neural Networks for tabular data, using Pytorch and/or Tensorflow, training on the Kaggle GPU kernels, multi-label data, stacking, and a lot more! So, set some time aside and take a look at the Kaggle competition: Mechanisms of Action (MoA) Prediction https://www.kaggle.com/c/lish-moa\n\nLooking for ideas or inspiration? Here is a great post with links for novel ideas of how to approach this problem https://www.kaggle.com/c/lish-moa/discussion/183377\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leader-board. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-11-19T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/274085697"",
      ""going"": 24,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcqbfb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Model Evaluation and Selection + MOA Competition"",
      ""description"": ""How do you know how well your model will perform on real world data? How do you know if one model has a real performance edge over another? These questions may seem simple enough, but as you go deeper often you find yourself with more questions than answers. This paper attempts to help navigate these murky waters and will be the main focus of this meetup: https://arxiv.org/pdf/1811.12808.pdf\n\nWith a decent amount of interest in the MOA competition and it closing 2 days before this meetup. We will also spend some time covering this competition. It is up to you if you would like to look beforehand at the paper, the competition or both.\n\nAs always we encourage you all to attempt the competition AND/OR read the paper before coming to the meet up. It is fine if you cant understand parts of the paper or don't get a high score on the leader-board. The purpose of this meetup is to spend sometime with the materials so you can talk about what you did and ask questions around where you got stuck.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-12-03T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/274085706"",
      ""going"": 28,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcqbwb,"{
  ""data"": {
    ""event"": {
      ""title"": ""AlphaFold: a solution to a 50-year-old grand challenge in biology"",
      ""description"": ""Excerpt from DeepMind's blog post:\n\n\""Proteins are essential to life, supporting practically all its functions. They are large complex molecules, made up of chains of amino acids, and what a protein does largely depends on its unique 3D structure. Figuring out what shapes proteins fold into is known as the Òprotein folding problemÓ, and has stood as a grand challenge in biology for the past 50 years. In a major scientific advance, the latest version of our AI system AlphaFold has been recognised as a solution to this grand challenge by the organisers of the biennial Critical Assessment of protein Structure Prediction (CASP). This breakthrough demonstrates the impact AI can have on scientific discovery and its potential to dramatically accelerate progress in some of the most fundamental fields that explain and shape our world.\""\n\nThis week we will be reviewing and discussing the massive scientific breakthrough that was made using Machine Learning. Some links to get started:\n- DeepMind Blog post: https://deepmind.com/blog/article/alphafold-a-solution-to-a-50-year-old-grand-challenge-in-biology\n- Nature Article: https://www.nature.com/articles/d41586-020-03348-4\n- Explanatory Video: https://www.youtube.com/watch?reload=9&v=B9PL__gVxLI\n\nAs always we encourage you all to read some of the material before coming to the meetup. It is fine if you cant understand parts of the it. The purpose of this meetup is to spend sometime with the materials so you can comment about what you thought and ask questions around where you got stuck.\n\nThis will be our last meetup for the year. So, we will also be asking people if they have any Kaggle competitions that they are wanting to work on over the break. If there is one that you do want to work on, this is the perfect chance to introduce it to the group and sell people on it. If there is something a few people are interested in, we may decide to look at that competition in the first week back.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-12-17T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/274085712"",
      ""going"": 25,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpycccblc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Most Important Ideas of Last 50 years"",
      ""description"": ""This meetup we are having a reading group. We will read the paper beforehand then use the meetup to discuss the ideas and as questions.\n\nThe paper we will look at is \""What are the most important statistical ideas of the past 50 years?\"". It argues which ideas they think are most important and considers how the ideas may be developed and extended into the future.\n\nhttps://arxiv.org/abs/2012.00174v2\n\nWhich of these ideas in the paper do you think is most important?\n\nPlease try to read the material before coming to the meet up. It is fine if you do not understand it all, the purpose of the meetup is to learn and ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-01-28T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/275384725"",
      ""going"": 57,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyccdbpb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Correlation Does Not Imply Causation"",
      ""description"": ""Causal Inference:\n\nLast meetup we looked at the most important ideas of the last 50 years. Of which, causation was the one most often bought up during the discussion. This week we will be diving deeper into this topic.\n\nOur reading and viewing list is this:\n- introductory blog post - https://medium.com/analytics-vidhya/causal-inference-an-introduction-f424df7c76ef\n- Causal Inference lecture (From MIT's ML for Healthcare series) - https://www.youtube.com/watch?v=gRkUhg9Wb-I\n\nFrom this material:\n- What did you learn?\n- What did you not understand?\n- What did you think was interesting?\n\nPlease try to read the material before coming to the meet up. It is fine if you do not understand it all, the purpose of the meetup is to learn and ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-02-11T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/275747487"",
      ""going"": 29,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyccfbhc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Introduction to Simulation Competitions"",
      ""description"": ""This week we are taking a break from our usual discussion format and are hosting a presentation by Alan Radford: \""Introduction to Simulation Competitions on Kaggle\""\n\nAlan is one of the strongest Kaggle competitors of the group, with several high placing results. And tonight he will be using the Rock Paper Scissors Competition https://www.kaggle.com/c/rock-paper-scissors/overview which he placed in the top 5% in to introduce us to simulation competitions. He will also introduce us to the Hungry Geese competition.\n\nThere will be an abundance of insightful and practical information in this presentation. DonÕt miss out!\n\nMeeting Schedule:\n\n6:30 - Introduction\n6:35 - Presentation and Q&A\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-03-25T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/276200771"",
      ""going"": 29,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyccfbpb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Can you infer causation from observational data?"",
      ""description"": ""If we want to determine causation our preference is to conduct a randomised controlled trial. But what if costs make that prohibitive? What if it just is not possible for the system/process that we are investigating?\n\nThis meetup we will attempt grasp whether the methods available for determining causal relationships from observational data are effective. And if so, when and why.\n\nThe pre-reading/viewing for this for this meetup will be:\n- A study on opioid prescription and misuse https://www.bmj.com/content/360/bmj.j5790\n- MIT Lecture - https://www.youtube.com/watch?v=g5v-NvNoJQQ (Note: this is part 2, I believe it is not necessary to watch part 1 to gain a lot from this video. But part 1 is also on youtube if you would like to view it)\n\nPlease try to read the material before coming to the meet up. It is fine if you do not read, watch or understand it all, the purpose of the meetup is to learn and ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-03-11T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/275747564"",
      ""going"": 37,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyccgblb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Foundations of Reinforcement Learning"",
      ""description"": ""Reinforcement Learning (RL) continues to evolve and solve more complex problems. It has a wide variety of applications including robotics, playing games, NLP and computer vision.\n\nThis meetup we will have a discussion group around Reinforcement Learning focussing on the materials below:\n\n* A good non-technical intro putting it in a real life context - https://venturebeat.com/2021/03/28/reinforcement-learning-the-next-great-ai-tech-moving-from-the-lab-to-the-real-world/\n* Video from Lecture series based on the work of David Silver:\nReinforcement Learning 1: Foundation - https://www.youtube.com/watch?v=K67RJH3V7Yw&list=PLMsTLcO6ettgmyLVrcPvFLYi2Rs-R4JOE\n* And, if you would like to look into applying the techniques, the Hungry Geese Competition - https://www.kaggle.com/c/hungry-geese\n\nPlease try to read some of the material before coming to the meet up. It is fine if you do not understand it all, the purpose of the meetup is to ask questions where you got stuck and to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-04-08T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/276764015"",
      ""going"": 31,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpycchbbc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Time Series and Deep Learning"",
      ""description"": ""There are nuances to making predictions in a Time Series problem that do not exist in other types of prediction problems. This meetup we will look at a paper which gives an overview of how different Deep Learning architectures can address these nuances.\n\nhttps://arxiv.org/abs/2004.13408\n\nAs always we encourage you to read some of the material before coming to the meetup. It is fine if you cant understand parts of the it. The purpose of this meetup is to learn by spending some time with the material beforehand, so that you can comment about what you thought and ask questions around where you got stuck.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-05-20T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/277720883"",
      ""going"": 40,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyccjbfb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Soft Actor-Critic - A Reinforcement Learning Algorithm"",
      ""description"": ""Anyone interested in Reinforcement Learning or those that caught the McKinsey presentation may like to explore the Soft Actor-Critic (SAC) algorithm further. This Meetup we will do just that. Below are some suggested reading for the topic.\n\nResearch Paper: https://arxiv.org/pdf/1801.01290.pdf\nBlog Post: https://towardsdatascience.com/soft-actor-critic-demystified-b8427df61665\n\nAs always we encourage you to read some of the material before coming to the meetup. It is fine if you cant understand parts of the it. The purpose of this meetup is to spend some time with the material beforehand so that you can comment about what you thought and ask questions around where you got stuck. We are all here to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We maintain a list of suggested topics. And will vote for on the topic for the following meeting at the end of the Session.\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-06-03T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/277720894"",
      ""going"": 21,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyccjbwb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Share Trading with Deep Reinforcement Learning"",
      ""description"": ""Algorithmic share trading is a strong force in today's share trading environment. The majority of share trading is now fully automated. Deep Reinforcement Learning has been demonstrated as the master of complex games such as Chess and Go. For this Meetup we will look at a how Deep Reinforcement Learning could be used for algorithmic trading by reading this paper sometime before and then meeting to discuss.\n\nhttps://arxiv.org/abs/2106.00123v1\n\nPlease try to read the material before coming to the meet up. It is fine if you do not understand it all, the purpose of the meetup is to learn and ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-06-17T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/277720900"",
      ""going"": 38,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpycckbcb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Reward Maximisation to Solve AGI?"",
      ""description"": ""This week, we continue our exploration of Reinforcement Learning with an examination of a new paper from some heavy hitters in the field. We will look at the paper ÒReward is EnoughÓ by Silver, Singh, Precup and Sutton. https://www.sciencedirect.com/science/article/pii/S0004370221000862\n\nReinforcement Learning (RL) is rapidly growing in popularity as an alternative to supervised and unsupervised learning. This paper offers a hypothesis for how far RL may be able to drive the quest for Artificial General Intelligence.\n\nAs always we encourage you to read the material before coming to the meetup. It is fine if you cant understand parts of the it or cannot finish it. The purpose of this meetup is to spend some time with the material beforehand so that you can comment about what you thought and ask questions around where you got stuck. We are all here to learn.\n\nALSO, If there is a paper you would like to nominate to discuss for the next meetup, please prepare a 30-60 second introduction to the paper so we can vote to decide the next topic.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominations and vote for next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-07-01T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/277720921"",
      ""going"": 29,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpycckbmc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Decoding Speech in the Paralysed"",
      ""description"": ""This week we look at cutting edge research where an electrode array was placed over the brain and by having a paralysed person try to say the words, language was generated. Natural Language Processing and Deep Learning were amongst the technologies used.\n\nThe materials we will look at are here - both published within the last few days:\n¥ New York Times article https://www.nytimes.com/2021/07/14/health/speech-brain-implant-computer.html\n¥ New England Journal of Medicine article https://www.nytimes.com/2021/07/14/health/speech-brain-implant-computer.html this article is available for free by registering an account. The registration process is fast and straightforward.\n\nAs always we encourage you to read the material before coming to the meetup. It is fine if you cant understand parts of the it or cannot finish it. The purpose of this meetup is to spend some time with the material beforehand so that you can comment about what you thought and ask questions around where you got stuck. We are all here to learn.\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2021-07-29T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/277720929"",
      ""going"": 19,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpycckbtb,"{
  ""data"": {
    ""event"": {
      ""title"": ""DRL to win at Poker and Games of Imperfect Information"",
      ""description"": ""\""Many real-world applications can be described as large-scale games of imperfect information\""\n\nThis week we continue our recent trend of looking at Deep Reinforcement Learning (DRL). We will look at a paper that uses self-play with DRL to learn to effectively play the game of poker.\n\nhttps://arxiv.org/pdf/1603.01121.pdf\n\nAs always we encourage you to read the material before coming to the meetup. It is fine if you cant understand parts of the it or cannot finish it. The purpose of this meetup is to spend some time with the material beforehand so that you can comment about what you thought and ask questions around where you got stuck. We are all here to learn.\n\nOne last thing, at the end of the session we have topic proposals, then we vote to decide on the topic for the next meetup. If you would like to propose a research paper, blog post, Kaggle competition or something else, prepare 30 seconds to a minute to give the proposal.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Proposals of topics for next session and vote to decide\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2021-07-15T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/277720911"",
      ""going"": 26,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpycclbjc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predicting Volatility - Kaggle Competition"",
      ""description"": ""NOTE: THIS WEEK WE WILL BE ON ZOOM AS WE ARE IN THE LOCKDOWN.\nAn email will be sent to all who have RSVP'd an hour before the meeting is due to start.\n\nThis week we are returning to our roots and looking at a Kaggle Competition. This competition covers many areas that come up during our discussions, including:\n* Structured Data\n* Time Series\n* Financial Markets\n* Feature Engineering\n* Using Deep Learning for Tablular Data\n\nThe competition is ÒOptiver Realized Volatility PredictionÓ https://www.kaggle.com/c/optiver-realized-volatility-prediction/overview/description It offers us a great chance to get our hands dirty attempting to make predictions, then come together as a group, share what we did, where we got stuck and brainstorm for ideas to try next.\n\nAs always we encourage you all to attempt the competition before coming to the meetup. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you tried, ask questions and to learn.\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nWe hope to see you there!\n\nMeeting Schedule:\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2021-08-26T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/280000330"",
      ""going"": 26,
      ""waiting"": 0,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpycclbqb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Pre-training on an NLP task for non-NLP tasks"",
      ""description"": ""This paper looks at what happens when you train a language model, then fine tune a tiny fraction of the weights on a non language task. Surprisingly, this appears to be very effective.\n\nCome and join the reading group where we will be discussing the research paper: \""Pretrained Transformers as Universal Computation Engines\"" https://arxiv.org/abs/2103.05247\n\nAs always we encourage you to read the material before coming to the meetup. It is fine if you cant understand parts of the it or cannot finish it. The purpose of this meetup is to spend some time with the material beforehand so that you can comment about what you thought and ask questions around where you got stuck. The purpose of the meetup is to learn.\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2021-08-12T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/278866779"",
      ""going"": 25,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpyccmbmb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Time Series & Predicting Volatility"",
      ""description"": ""Thanks to everyone who joined the call last week. It was an interesting discussion. We are going to continue with the https://www.kaggle.com/c/optiver-realized-volatility-prediction/ competition. For those yet to start, there were several recommendations for using this notebook https://www.kaggle.com/jiashenliu/introduction-to-financial-concepts-and-data as a way of getting familiar with the competition.\n\nWe also suggest checking out these papers which are complementary to the competition:\n¥ Feature-based time-series analysis - https://arxiv.org/pdf/1709.08055.pdf\n¥ Time Series FeatuRe Extraction with tfresh https://www.sciencedirect.com/science/article/pii/S0925231218304843 with Python library - https://github.com/blue-yonder/tsfresh\n\nAs always we encourage you all to attempt the competition and/or take a look at the papers before coming to the meetup. It is fine if you attempt the competition but do not manage to make a submission or get a high score. The purpose of this meetup is to talk about what you tried, ask questions and to learn.\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2021-09-09T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/280353628"",
      ""going"": 25,
      ""waiting"": 0,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpyccnbkb,"{
  ""data"": {
    ""event"": {
      ""title"": ""How Important is the Data?"",
      ""description"": ""How important is the data?\n¥ Does it not really matter since you can use fill in the blank state of the art model and all of your problems will be solved?\n¥ Does it matter more than ever since everyone has access to state of the art models and having the best dataset is what will get you the best performance?\n¥ Or is it more nuanced?\n\nThis is the question we will explore in this week's Data Science Discussion Group.\n\nWe suggest before the session that you watch this video by Andrew Ng \""A Chat with Andrew on MLOps: From Model-centric to Data-centric AI\"" https://www.youtube.com/watch?v=06-AZXmwHjo\n\nWe encourage you to watch the video beforehand so that we can discuss it in the session. It is fine if you donÕt understand all of it. The purpose of this meetup is to ask questions and to learn.\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2021-10-07T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/280353634"",
      ""going"": 38,
      ""waiting"": 0,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpyccpbgb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Deep Learning with Tabular Data"",
      ""description"": ""Every year Deep Learning displays superiority for more and more tasks. Making predictions with tabular data is one task where other techniques are still holding their ground, but it is close. This week we are looking at this survey paper https://arxiv.org/abs/2110.01889v1 to get a feel for the current state of the art Deep Learning methods for Tabular Data.\n\nAs always we encourage you to read the material before coming to the meetup. It is fine if you don't understand parts of it, the purpose of the meetup is to ask questions and to learn.\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nA Zoom link will be sent out around an hour before the meeting starts.\n\nWe hope to see you there!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2021-11-04T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/281417322"",
      ""going"": 34,
      ""waiting"": 0,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpyccpbxb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Implementing Deep Learning with Tabular Data"",
      ""description"": ""Last week we looked at this great survey paper https://arxiv.org/abs/2110.01889v1 for Deep Learning with Tabular data.\n\nThis session we are asking people to try and implement one or two of the approaches from the paper, or maybe finding a Deep Learning for tabular data library and getting it to run on a tabular dataset.\n\nWe are encouraging everyone to spend a few hours getting their hands dirty so that they can come along and share their hard fought for learnings. And ask for help where they got stuck\n\nSome examples of things to try include:\n¥ https://awesomeopensource.com/projects/deepfm?categoryPage=41\n¥ https://arxiv.org/pdf/1703.04247.pdf\n¥ https://pypi.org/project/deepctr/\n\nIf you are looking for a tabular dataset to try, this could be an option: https://www.kaggle.com/c/tabular-playground-series-nov-2021/data\n\nIf you would like to propose a research paper, blog post, Kaggle competition or something else as the topic for the following meeting, prepare a 30-60 second proposal. We will have these proposals at the end of the session.\n\nA Zoom link will be sent out around an hour before the meeting starts.\n\nWe hope to see you online!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Nominate and vote for following meeting's next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2021-12-02T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/281417328"",
      ""going"": 31,
      ""waiting"": 0,
      ""eventType"": ""online""
    }
  }
}"
